READ_ONLY,GLOBAL_VALUE,DEFAULT_VALUE,SESSION_VALUE,VARIABLE_NAME,VARIABLE_TYPE,VARIABLE_SCOPE,ENUM_VALUE_LIST,VARIABLE_COMMENT,GLOBAL_VALUE_PATH,NUMERIC_MAX_VALUE,NUMERIC_MIN_VALUE,NUMERIC_BLOCK_SIZE,GLOBAL_VALUE_ORIGIN,COMMAND_LINE_ARGUMENT
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Use compatible behavior from previous MariaDB version. See also --old-mode,OLD,OFF,COMPILE-TIME,OPTIONAL
SESSION,DOUBLE_PREC_HB,DOUBLE_PREC_HB,ENUM,<blank>,<blank>,<blank>,"SINGLE_PREC_HB,DOUBLE_PREC_HB",<blank>,NO,"Specifies type of the histograms created by ANALYZE. Possible values are: SINGLE_PREC_HB - single precision height-balanced, DOUBLE_PREC_HB - double precision height-balanced.",HISTOGRAM_TYPE,DOUBLE_PREC_HB,COMPILE-TIME,REQUIRED
THREAD_CACHE_SIZE,CONFIG,256,GLOBAL,<blank>,<blank>,<blank>,300,BIGINT UNSIGNED,16384,NO,How many threads we should keep in a cache for reuse. These are freed after 5 minutes of idle time,0,1,REQUIRED
<blank>,"If the zlib compression library is accessible to the server, this will be set to YES, otherwise it will be NO. The COMPRESS() and UNCOMPRESS() functions will only be available if set to YES.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_COMPRESS,YES
TCP_KEEPALIVE_INTERVAL,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT,2147483,NO,"The interval, in seconds, between when successive keep-alive packets are sent if no acknowledgement is received.If set to 0, system dependent default is used.",0,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_USE_ATOMIC_WRITES,GLOBAL,"Enable atomic writes, instead of using the doublewrite buffer, for files on devices that supports atomic writes. This option only works on Linux with either FusionIO cards using the directFS filesystem or with Shannon cards using any file system.",COMPILE-TIME,NONE
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,MASTER_VERIFY_CHECKSUM,GLOBAL,Force checksum verification of logged events in the binary log before sending them to slaves or printing them in the output of SHOW BINLOG EVENTS,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"Enable proxy protocol for these source networks. The syntax is a comma separated list of IPv4 and IPv6 networks. If the network doesn't contain mask, it is considered to be a single host. ""*"" represents all networks and must the only directive on the line. String ""localhost"" represents non-TCP local connections (Unix domain socket, Windows named pipe or shared memory).",GLOBAL,VARCHAR,PROXY_PROTOCOL_NETWORKS,NO,REQUIRED
<blank>,"Current GTID position of the server. Per replication domain, this is either the last GTID replicated by a slave thread, or the GTID logged to the binary log, whichever is most recent.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,GTID_CURRENT_POS,<blank>
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_DOUBLEWRITE,GLOBAL,Enable InnoDB doublewrite buffer (enabled by default). Disable with --skip-innodb-doublewrite.,COMPILE-TIME,NONE
SESSION,MIXED,MIXED,ENUM,<blank>,<blank>,<blank>,"MIXED,STATEMENT,ROW",<blank>,NO,"What form of binary logging the master will use: either ROW for row-based binary logging, STATEMENT for statement-based binary logging, or MIXED. MIXED is statement-based binary logging except for those statements where only row-based is correct: those which involve user-defined functions (i.e. UDFs) or the UUID() function; for those, row-based binary logging is automatically used.",BINLOG_FORMAT,MIXED,COMPILE-TIME,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_STATS_PERSISTENT,GLOBAL,InnoDB persistent statistics enabled for all tables unless overridden at table level,COMPILE-TIME,OPTIONAL
ANALYZE_SAMPLE_PERCENTAGE,COMPILE-TIME,100.000000,SESSION,<blank>,<blank>,<blank>,100.000000,DOUBLE,0,100.000000,Percentage of rows from the table ANALYZE TABLE will sample to collect table statistics. Set to 0 to let MariaDB decide what percentage of rows to sample.,NO,100,REQUIRED
The default week format used by WEEK() functions,COMPILE-TIME,0,DEFAULT_WEEK_FORMAT,BIGINT UNSIGNED,<blank>,<blank>,0,SESSION,7,NO,0,0,1,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Don't overwrite stale .MYD and .MYI even if no directory is specified,KEEP_FILES_ON_CREATE,OFF,COMPILE-TIME,OPTIONAL
INNODB_CHANGE_BUFFER_MAX_SIZE,COMPILE-TIME,25,GLOBAL,<blank>,<blank>,<blank>,25,INT UNSIGNED,50,NO,Maximum on-disk size of change buffer in terms of percentage of the buffer pool.,0,0,REQUIRED
<blank>,COMPILE-TIME,"+ -><()~*:""""&|",<blank>,<blank>,<blank>,<blank>,"+ -><()~*:""""&|",<blank>,List of operators for MATCH ... AGAINST ( ... IN BOOLEAN MODE),GLOBAL,VARCHAR,FT_BOOLEAN_SYNTAX,NO,REQUIRED
ENUM,dynamic,dynamic,<blank>,<blank>,<blank>,<blank>,"redundant,compact,dynamic",<blank>,NO,INNODB_DEFAULT_ROW_FORMAT,GLOBAL,"The default ROW FORMAT for all innodb tables created without explicit ROW_FORMAT. Possible values are REDUNDANT, COMPACT, and DYNAMIC. The ROW_FORMAT value COMPRESSED is not allowed",COMPILE-TIME,REQUIRED
ENUM,IDEMPOTENT,IDEMPOTENT,<blank>,<blank>,<blank>,<blank>,"STRICT,IDEMPOTENT",<blank>,NO,SLAVE_DDL_EXEC_MODE,GLOBAL,"How replication events should be executed. Legal values are STRICT and IDEMPOTENT (default). In IDEMPOTENT mode, replication will not stop for DDL operations that are idempotent. This means that CREATE TABLE is treated as CREATE TABLE OR REPLACE and DROP TABLE is treated as DROP TABLE IF EXISTS.",COMPILE-TIME,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_USE_NATIVE_AIO,GLOBAL,Use native AIO if supported on this platform.,COMPILE-TIME,NONE
<blank>,NO,utf8mb4,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The character set used by the default database,SESSION,ENUM,CHARACTER_SET_DATABASE,utf8mb4,utf8mb4
<blank>,"If statement profiling is available, will be set to YES, otherwise will be set to NO. See SHOW PROFILES and SHOW PROFILE.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_PROFILING,YES
<blank>,COMPILE-TIME,%Y-%m-%d,<blank>,<blank>,<blank>,<blank>,%Y-%m-%d,<blank>,The DATE format (ignored),GLOBAL,VARCHAR,DATE_FORMAT,YES,REQUIRED
INNODB_UNDO_TABLESPACES,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,127,YES,Number of undo tablespaces to use.,0,0,REQUIRED
"Used with global transaction ID to identify logically independent replication streams. When events can propagate through multiple parallel paths (for example multiple masters), each independent source server must use a distinct domain_id. For simple tree-shaped replication topologies, it can be left at its default, 0.",COMPILE-TIME,0,GTID_DOMAIN_ID,INT UNSIGNED,<blank>,<blank>,0,SESSION,4294967295,NO,0,0,1,REQUIRED
INNODB_BUF_DUMP_STATUS_FREQUENCY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,100,NO,"A number between [0, 100] that tells how oftern buffer pool dump status in percentages should be printed. E.g. 10 means that buffer pool dump status is printed when every 10% of number of buffer pool pages are dumped. Default is 0 (only start and end status is printed).",0,0,REQUIRED
DOUBLE,0,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,2147483647,<blank>,1635403838.172684,TIMESTAMP,SESSION ONLY,Set the time for this client,NO,0.000000
Short search depth for the two-step deadlock detection,COMPILE-TIME,4,DEADLOCK_SEARCH_DEPTH_SHORT,BIGINT UNSIGNED,<blank>,<blank>,4,SESSION,32,NO,4,0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,SLAVE_COMPRESSED_PROTOCOL,GLOBAL,Use compression on master/slave protocol,COMPILE-TIME,OPTIONAL
INNODB_FT_MIN_TOKEN_SIZE,COMPILE-TIME,3,GLOBAL,<blank>,<blank>,<blank>,3,BIGINT UNSIGNED,16,YES,InnoDB Fulltext search minimum token size in characters,0,0,REQUIRED
PERFORMANCE_SCHEMA_MAX_FILE_CLASSES,COMPILE-TIME,80,GLOBAL,<blank>,<blank>,<blank>,80,BIGINT UNSIGNED,256,YES,Maximum number of file instruments.,0,1,REQUIRED
VARCHAR,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,INNODB_FT_USER_STOPWORD_TABLE,SESSION,"User supplied stopword table name, effective in the session level.",NO,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_SLAVE_FK_CHECKS,GLOBAL,Should slave thread do foreign key constraint checks,COMPILE-TIME,OPTIONAL
Uniquely identifies the server instance in the community of replication partners,COMPILE-TIME,1,SERVER_ID,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,4294967295,NO,1,1,1,REQUIRED
<blank>,"If the server supports the query cache, will be set to YES, otherwise will be set to NO.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_QUERY_CACHE,YES
ARIA_MAX_SORT_FILE_SIZE,COMPILE-TIME,9223372036853727232,GLOBAL,<blank>,<blank>,<blank>,9223372036853727232,BIGINT UNSIGNED,9223372036854775807,NO,Don't use the fast sort index method to created index if the temporary file would get bigger than this.,0,1048576,REQUIRED
SLAVE_TRANSACTION_RETRIES,COMPILE-TIME,10,GLOBAL,<blank>,<blank>,<blank>,10,BIGINT UNSIGNED,4294967295,NO,"Number of times the slave SQL thread will retry a transaction in case it failed with a deadlock, elapsed lock wait timeout or listed in slave_transaction_retry_errors, before giving up and stopping",0,1,REQUIRED
<blank>,COMPILE-TIME,ibtmp1:12M:autoextend,<blank>,<blank>,<blank>,<blank>,ibtmp1:12M:autoextend,<blank>,Path to files and their sizes making temp-tablespace.,GLOBAL,VARCHAR,INNODB_TEMP_DATA_FILE_PATH,YES,REQUIRED
Maximum number of iterations when executing recursive queries,COMPILE-TIME,4294967295,MAX_RECURSIVE_ITERATIONS,BIGINT UNSIGNED,<blank>,<blank>,4294967295,SESSION,4294967295,NO,4294967295,0,1,OPTIONAL
INNODB_SCRUB_LOG_SPEED,COMPILE-TIME,256,GLOBAL,<blank>,<blank>,<blank>,256,BIGINT UNSIGNED,50000,NO,Deprecated parameter with no effect.,1,0,OPTIONAL
<blank>,COMPILE-TIME,0,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Log errors to file (instead of stdout).  If file name is not specified then 'datadir'/'log-basename'.err or the 'pid-file' path with extension .err is used,GLOBAL,VARCHAR,LOG_ERROR,YES,OPTIONAL
ENUM,NEWFILE,NEWFILE,<blank>,<blank>,<blank>,<blank>,"NEVER,NEWFILE,ALWAYS",<blank>,NO,ARIA_SYNC_LOG_DIR,GLOBAL,Controls syncing directory after log file growth and new file creation,COMPILE-TIME,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"Limit LOAD DATA, SELECT ... OUTFILE, and LOAD_FILE() to files within specified directory",GLOBAL,VARCHAR,SECURE_FILE_PRIV,YES,REQUIRED
SESSION,ON,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Create FTS index with stopword.,INNODB_FT_ENABLE_STOPWORD,ON,COMPILE-TIME,OPTIONAL
"If larger than 1, when repairing a MyISAM table all indexes will be created in parallel, with one thread per index. The value of 1 disables parallel repair",COMPILE-TIME,1,MYISAM_REPAIR_THREADS,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,18446744073709551615,NO,1,1,1,REQUIRED
INNODB_BACKGROUND_SCRUB_DATA_CHECK_INTERVAL,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,0,NO,Deprecated parameter with no effect.,0,0,REQUIRED
Max size for data for an internal temporary on-disk MyISAM or Aria table.,CONFIG,18446744073709551615,TMP_DISK_TABLE_SIZE,BIGINT UNSIGNED,<blank>,<blank>,3221225472,SESSION,18446744073709551615,NO,3221225472,1024,1,REQUIRED
ARIA_GROUP_COMMIT_INTERVAL,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,4294967295,NO,"Interval between commits in microseconds (1/1000000 sec). 0 stands for no waiting for other threads to come and do a commit in ""hard"" mode and no sync()/commit at all in ""soft"" mode.  Option has only an effect if aria_group_commit is used",0,1,REQUIRED
OPEN_FILES_LIMIT,AUTO,0,GLOBAL,<blank>,<blank>,<blank>,100000,BIGINT UNSIGNED,4294967295,YES,"If this is not 0, then mysqld will use this value to reserve file descriptors to use with setrlimit(). If this value is 0 or autoset then mysqld will reserve max_connections*5 or max_connections + table_cache*2 (whichever is larger) number of file descriptors",0,1,REQUIRED
"Number of statements about which profiling information is maintained. If set to 0, no profiles are stored. See SHOW PROFILES.",COMPILE-TIME,15,PROFILING_HISTORY_SIZE,BIGINT UNSIGNED,<blank>,<blank>,15,SESSION,100,NO,15,0,1,REQUIRED
INNODB_LOG_FILES_IN_GROUP,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,BIGINT UNSIGNED,100,YES,Deprecated parameter with no effect.,1,0,REQUIRED
ENUM,all,all,<blank>,<blank>,<blank>,<blank>,"none,inserts,deletes,changes,purges,all",<blank>,NO,INNODB_CHANGE_BUFFERING,GLOBAL,Buffer changes to secondary indexes.,COMPILE-TIME,REQUIRED
<blank>,COMPILE-TIME,%H:%i:%s,<blank>,<blank>,<blank>,<blank>,%H:%i:%s,<blank>,The TIME format (ignored),GLOBAL,VARCHAR,TIME_FORMAT,YES,REQUIRED
INNODB_STATS_MODIFIED_COUNTER,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,18446744073709551615,NO,The number of rows modified before we calculate new statistics (default 0 = current limits),0,0,REQUIRED
INT UNSIGNED,4294967295,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,1,<blank>,YES,PROTOCOL_VERSION,GLOBAL,The version of the client/server protocol used by the MariaDB server,0,10
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,BINLOG_OPTIMIZE_THREAD_SCHEDULING,GLOBAL,"Run fast part of group commit in a single thread, to optimize kernel thread scheduling. On by default. Disable to run each transaction in group commit in its own thread, which can be slower at very high concurrency. This option is mostly for testing one algorithm versus the other, and it should not normally be necessary to change it.",COMPILE-TIME,REQUIRED
<blank>,NO,binary,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The filesystem character set,SESSION,ENUM,CHARACTER_SET_FILESYSTEM,binary,binary
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,ENCRYPT_BINLOG,GLOBAL,Encrypt binary logs (including relay logs),COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,The location and name to use for relay logs.,GLOBAL,VARCHAR,RELAY_LOG,YES,REQUIRED
SQL_SELECT_LIMIT,1,18446744073709551615,SESSION,<blank>,<blank>,<blank>,COMPILE-TIME,BIGINT UNSIGNED,0,18446744073709551615,The maximum number of rows to return from SELECT statements,NO,18446744073709551615,18446744073709551615
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,GENERAL_LOG,GLOBAL,Log connections and queries to a table or log file. Defaults logging to a file 'hostname'.log or a table mysql.general_logif --log-output=TABLE is used.,COMPILE-TIME,OPTIONAL
SESSION,nulls_unequal,nulls_unequal,ENUM,<blank>,<blank>,<blank>,"nulls_unequal,nulls_equal,nulls_ignored",<blank>,NO,Specifies how Aria index statistics collection code should treat NULLs,ARIA_STATS_METHOD,nulls_unequal,COMPILE-TIME,REQUIRED
ENUM,NONE,NONE,<blank>,<blank>,<blank>,<blank>,"NONE,SERVER,TRANSACTION,STREAMING,CLIENT",<blank>,NO,WSREP_DEBUG,GLOBAL,WSREP debug level logging,COMPILE-TIME,REQUIRED
Buffer length for TCP/IP and socket communication,COMPILE-TIME,16384,NET_BUFFER_LENGTH,BIGINT UNSIGNED,<blank>,<blank>,16384,SESSION,1048576,NO,16384,1024,1024,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,SLAVE_SQL_VERIFY_CHECKSUM,GLOBAL,Force checksum verification of replication events after reading them from relay log. Note: Events are always checksum-verified by slave on receiving them from the network before writing them to the relay log,COMPILE-TIME,OPTIONAL
ENUM,zlib,zlib,<blank>,<blank>,<blank>,<blank>,"none,zlib,lz4,lzo,lzma,bzip2,snappy",<blank>,NO,INNODB_COMPRESSION_ALGORITHM,GLOBAL,"Compression algorithm used on page compression. One of: none, zlib, lz4, lzo, lzma, bzip2, or snappy",COMPILE-TIME,OPTIONAL
SLAVE_TRANSACTION_RETRY_INTERVAL,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,3600,NO,Interval of the slave SQL thread will retry a transaction in case it failed with a deadlock or elapsed lock wait timeout or listed in slave_transaction_retry_errors,0,1,REQUIRED
ENUM,gamma,gamma,<blank>,<blank>,<blank>,<blank>,"unknown,experimental,alpha,beta,gamma,stable",<blank>,YES,PLUGIN_MATURITY,GLOBAL,The lowest desirable plugin maturity. Plugins less mature than that will not be installed or loaded,COMPILE-TIME,REQUIRED
<blank>,"If the crypt() system call is available this variable will be set to YES, otherwise it will be set to NO. If set to NO, the ENCRYPT() function cannot be used.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_CRYPT,YES
INNODB_PURGE_THREADS,CONFIG,4,GLOBAL,<blank>,<blank>,<blank>,1,INT UNSIGNED,32,YES,Number of tasks for purging transaction history,1,0,OPTIONAL
WSREP_SLAVE_THREADS,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,BIGINT UNSIGNED,512,NO,Number of slave appliers to launch,1,1,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,OFF,<blank>,OFF,PROFILING,SESSION,"If set to 1 (0 is default), statement profiling will be enabled. See SHOW PROFILES and SHOW PROFILE.",NO,OFF
<blank>,"Comparing have_openssl with have_ssl will indicate whether YaSSL or openssl was used. If YaSSL, have_ssl will be YES, but have_openssl will be NO.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_OPENSSL,YES
ARIA_PAGECACHE_BUFFER_SIZE,CONFIG,134217728,GLOBAL,<blank>,<blank>,<blank>,4294967296,BIGINT UNSIGNED,18446744073709551615,YES,The size of the buffer used for index blocks for Aria tables. Increase this to get better index handling (for all reads and multiple writes) to as much as you can afford.,131072,1,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,To enable wsrep replication ,WSREP_ON,OFF,COMPILE-TIME,OPTIONAL
The maximum number of rows a subquery may examine in order to be executed during optimization and used for constant optimization,COMPILE-TIME,100,EXPENSIVE_SUBQUERY_LIMIT,BIGINT UNSIGNED,<blank>,<blank>,100,SESSION,18446744073709551615,NO,100,0,1,REQUIRED
The number of seconds the server waits for activity on a connection before closing it,CONFIG,28800,WAIT_TIMEOUT,BIGINT UNSIGNED,<blank>,<blank>,300,SESSION,31536000,NO,300,1,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_BUFFER_POOL_DUMP_AT_SHUTDOWN,GLOBAL,Dump the buffer pool into a file named @@innodb_buffer_pool_filename,COMPILE-TIME,REQUIRED
The maximum weight of the SEL_ARG graph. Set to 0 for no limit,COMPILE-TIME,32000,OPTIMIZER_MAX_SEL_ARG_WEIGHT,BIGINT UNSIGNED,<blank>,<blank>,32000,SESSION,18446744073709551615,NO,32000,0,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"CRL directory (check OpenSSL docs, implies --ssl)",GLOBAL,VARCHAR,SSL_CRLPATH,YES,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"CA file in PEM format (check OpenSSL docs, implies --ssl)",GLOBAL,VARCHAR,SSL_CA,YES,REQUIRED
Long search depth for the two-step deadlock detection,COMPILE-TIME,15,DEADLOCK_SEARCH_DEPTH_LONG,BIGINT UNSIGNED,<blank>,<blank>,15,SESSION,33,NO,15,0,1,REQUIRED
SESSION,ON,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Track changes to the default schema.,SESSION_TRACK_SCHEMA,ON,COMPILE-TIME,OPTIONAL
Size of buffer to use when using MRR with range access,COMPILE-TIME,262144,MRR_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,262144,SESSION,2147483647,NO,262144,8192,1,REQUIRED
INNODB_LOG_FILE_SIZE,CONFIG,100663296,GLOBAL,<blank>,<blank>,<blank>,2147483648,BIGINT UNSIGNED,18446744073709551615,YES,Size of each log file in a log group.,1048576,65536,REQUIRED
GLOBAL,COMPILE-TIME,0.000000,DOUBLE,<blank>,<blank>,<blank>,0.000000,<blank>,0,Percentage of dirty pages at which flushing kicks in. The value 0 (default) means 'refer to innodb_max_dirty_pages_pct'.,INNODB_MAX_DIRTY_PAGES_PCT_LWM,NO,99.999,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,ON,<blank>,ON,SQL_NOTES,SESSION,"If set to 1, the default, warning_count is incremented each time a Note warning is encountered. If set to 0, Note warnings are not recorded. mysqldump has outputs to set this variable to 0 so that no unnecessary increments occur when data is reloaded.",NO,ON
The number of seconds the server waits for write idle transaction,COMPILE-TIME,0,IDLE_WRITE_TRANSACTION_TIMEOUT,INT UNSIGNED,<blank>,<blank>,0,SESSION,31536000,NO,0,0,1,REQUIRED
WSREP_MAX_WS_SIZE,COMPILE-TIME,2147483647,GLOBAL,<blank>,<blank>,<blank>,2147483647,BIGINT UNSIGNED,2147483647,NO,Max write set size (bytes),1024,1,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,ON,<blank>,ON,FOREIGN_KEY_CHECKS,SESSION,"If set to 1 (the default) foreign key constraints (including ON UPDATE and ON DELETE behavior) InnoDB tables are checked, while if set to 0, they are not checked. 0 is not recommended for normal use, though it can be useful in situations where you know the data is consistent, but want to reload data in a different order from that that specified by parent/child relationships. Setting this variable to 1 does not retrospectively check for inconsistencies introduced while set to 0.",NO,ON
SESSION ONLY,18446744073709551615,COMPILE-TIME,BIGINT UNSIGNED,<blank>,<blank>,<blank>,1,<blank>,NO,"Internal server usage, for replication with global transaction id. When set, next event group logged to the binary log will use this sequence number, not generate a new one, thus allowing to preserve master's GTID in slave's binlog.",GTID_SEQ_NO,0,0,0
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Reset a monitor counter,GLOBAL,VARCHAR,INNODB_MONITOR_RESET,NO,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,OFF,<blank>,OFF,SQL_BUFFER_RESULT,SESSION,"If set to 1 (0 is default), results from SELECT statements are always placed into temporary tables. This can help the server when it takes a long time to send the results to the client by allowing the table locks to be freed early.",NO,OFF
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_STATS_AUTO_RECALC,GLOBAL,InnoDB automatic recalculation of persistent statistics enabled for all tables unless overridden at table level (automatic recalculation is only done when InnoDB decides that the table has changed too much and needs a new statistics),COMPILE-TIME,OPTIONAL
PERFORMANCE_SCHEMA_MAX_DIGEST_LENGTH,COMPILE-TIME,1024,GLOBAL,<blank>,<blank>,<blank>,1024,BIGINT,1048576,YES,"Maximum length considered for digest text, when stored in performance_schema tables.",0,1,REQUIRED
INNODB_COMMIT_CONCURRENCY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,1000,NO,Deprecated parameter with no effect.,0,0,REQUIRED
